actor_id,actor_name,actor_slug
264,Freedom March NYC,freedommarchnyc
537,Outlive Them NYC,outlivethemnyc
782,United Against Racism and Fascism-NYC,unitedagainstracismandfascismnyc
850,Workers Assembly Against Racism,workersassemblyagainstracism
381,Laundry Workers Center,laundryworkerscenter
8,50 Mile Run for Justice Protest,50milerunforjusticeprotest
366,Justice Center en el Barrio,justicecenterenelbarrio
495,New York Taxi Workers Association,newyorktaxiworkersassociation
748,The Stonewall Protests,thestonewallprotests
722,Teamsters Local 202,teamsterslocal202
627,Riders4Rights,riders4rights
637,Rose City Justice,rosecityjustice
628,Riders for Black Lives,ridersforblacklives
308,GWC-UAW Local 2110,gwcuawlocal2110
323,Housing Justice 4 All,housingjustice4all
553,People's Campaign for Parole Justice,peoplescampaignforparolejustice
307,GSOC UAW,gsocuaw
833,Within Our Lifetime,withinourlifetime
400,Long Island Peaceful Protest,longislandpeacefulprotest
378,Last Chance for Change,lastchanceforchange
143,Cincinnati Socialist Alternative,cincinnatisocialistalternative
684,Stop Ohio Anti-Protest Bills,stopohioantiprotestbills
610,Refuse Fascism Ohio,refusefascismohio
82,Black Lives Matter Cleveland,blacklivesmattercleveland
843,Women's March Cleveland,womensmarchcleveland
267,Free Ohio Now,freeohionow
707,Sunrise Movement Cleveland,sunrisemovementcleveland
555,People's Justice Project,peoplesjusticeproject
660,Sen. Bernie Sanders,senberniesanders
823,Wayne County Racial Justice Coalition,waynecountyracialjusticecoalition
528,Oregon Nurses Association,oregonnursesassociation
351,Indivisible Oregon,indivisibleoregon
527,Oregonians United Against Profiling,oregoniansunitedagainstprofiling
569,PNW Youth Liberation Front,pnwyouthliberationfront
526,Oregon Federation of Nurses & Health Professionals,oregonfederationofnurseshealthprofessionals
344,Indivisible Eugene,indivisibleeugene
100,Black Unity,blackunity
636,Rose City Antifa,rosecityantifa
213,Don't Shoot Portland,dontshootportland
639,Safe PDX,safepdx
525,Oregon Chinese Coalition,oregonchinesecoalition
593,Put People First-PA,putpeoplefirstpa
654,SEIU Healthcare Pennsylvania,seiuhealthcarepennsylvania
387,Lehigh Valley Friends Meeting,lehighvalleyfriendsmeeting
386,Lehigh Valley Friends,lehighvalleyfriends
290,Gene Stilp,genestilp
675,Southampton Friends Meeting,southamptonfriendsmeeting
488,Newtown Friends Meeting Peace & Justice Committee,newtownfriendsmeetingpeacejusticecommittee
489,Newtown Friends Peace & Justice Committee,newtownfriendspeacejusticecommittee
578,President Trump,presidenttrump
32,Alliance for Police Accountability,allianceforpoliceaccountability
259,Fossil Free Pitt,fossilfreepitt
565,Pittsburgh I Can't Breathe,pittsburghicantbreathe
756,TransYOUniting,transyouniting
303,Green Party of Allegheny County,greenpartyofalleghenycounty
672,Socialist Alternative Pittsburgh,socialistalternativepittsburgh
710,Survivors Network of those Abused by Priests,survivorsnetworkofthoseabusedbypriests
194,Delco Resists,delcoresists
377,Lancaster Stands Up,lancasterstandsup
3,3/20 Coalition,320coalition
517,Occupy PHA,occupypha
561,Philadelphia Housing Action,philadelphiahousingaction
88,Black Lives Matter Philly,blacklivesmatterphilly
560,Philadelphia Federation of Teachers,philadelphiafederationofteachers
462,MOVE,move
417,Make the Road Pennsylvania,maketheroadpennsylvania
416,Make the Road PA,maketheroadpa
90,Black Lives Matter Rhode Island,blacklivesmatterrhodeisland
349,Indivisible Midlands,indivisiblemidlands
754,Transformation Project,transformationproject
728,Tennessee Immigrant and Refugee Rights Coalition,tennesseeimmigrantandrefugeerightscoalition
830,white nationalists,whitenationalists
523,Open Carry Texas,opencarrytexas
531,O'Rourke campaign,orourkecampaign
59,Austin Justice Coalition,austinjusticecoalition
668,Silent No More - We Back Our Protectors,silentnomorewebackourprotectors
584,Project Overwatch,projectoverwatch
832,Wind Therapy Freedom Riders,windtherapyfreedomriders
729,Texas Organizing Project,texasorganizingproject
730,Texas Rising,texasrising
226,Equality Texas,equalitytexas
368,Just Texas,justtexas
784,United Food and Commercial Workers Union,unitedfoodandcommercialworkersunion
185,Cruz campaign,cruzcampaign
496,Next Generation Action Network,nextgenerationactionnetwork
507,Not My Son,notmyson
345,Indivisible Houston,indivisiblehouston
328,Houston Youth Climate Strike,houstonyouthclimatestrike
327,Houston Women March On,houstonwomenmarchon
787,United My Justice,unitedmyjustice
108,Border Network for Human Rights,bordernetworkforhumanrights
326,Houston Socialist Movement,houstonsocialistmovement
769,TX21Indivisible,tx21indivisible
803,Utah Parents United,utahparentsunited
802,Utah Against Police Brutality,utahagainstpolicebrutality
536,Our Streets,ourstreets
804,Utah Patriots,utahpatriots
340,Indivisible Charlottesville,indivisiblecharlottesville
814,Virginia Organizing,virginiaorganizing
376,Kroger employees,krogeremployees
79,Black Lives Matter 757,blacklivesmatter757
329,IAmTheChangeTODAY,iamthechangetoday
154,Coalition of Black Americans,coalitionofblackamericans
339,Indivisible757,indivisible757
805,Vermont NEA,vermontnea
732,The Black Perspective,theblackperspective
6,350 Seattle,350seattle
588,Protectors of the Salish Sea,protectorsofthesalishsea
648,Seattle Indivisible,seattleindivisible
228,Everyday March,everydaymarch
563,Picket 4 Change Seattle,picket4changeseattle
77,Black Indigenous Coalition,blackindigenouscoalition
612,Refuse Fascism Seattle,refusefascismseattle
374,King County Equity Now,kingcountyequitynow
810,Veterans for Peace Seattle Chapter 92,veteransforpeaceseattlechapter92
74,Black Action Coalition,blackactioncoalition
207,Dexmaamxsgism Da Libaalx,dexmaamxsgismdalibaalx
785,United for In Person Learning in Clark County,unitedforinpersonlearninginclarkcounty
781,United Action Oshkosh,unitedactionoshkosh
506,Northwoods Progressives,northwoodsprogressives
146,Citizen Action of Wisconsin,citizenactionofwisconsin
406,Madison Teachers Inc.,madisonteachersinc
263,Freedom Inc.,freedominc
99,Black Umbrella Global,blackumbrellaglobal
546,Party for Socialism and Liberation Milwaukee,partyforsocialismandliberationmilwaukee
744,The People's Revolution,thepeoplesrevolution
847,Women's March West Virginia,womensmarchwestvirginia
840,Women of Color House,womenofcolorhouse
97,Black Students Refusing Further Inaction,blackstudentsrefusingfurtherinaction
96,Black Student League,blackstudentleague
735,The Core Bryn Mawr Strike Collective,thecorebrynmawrstrikecollective
669,Sisterhood,sisterhood
60,BACaSO,bacaso
468,Mujeres,mujeres
858,Zami,zami
432,Mawrters for Immigrant Justice,mawrtersforimmigrantjustice
44,Americans for Democratic Action Iowa,americansfordemocraticactioniowa
715,Tampa Bay Students for a Democratic Society,tampabaystudentsforademocraticsociety
680,Stand Up for Social Justice,standupforsocialjustice
93,Black Lives Matter supporters,blacklivesmattersupporters
347,Indivisible Long Island,indivisiblelongisland
169,Community Organized for Solidarity New England,communityorganizedforsolidaritynewengland
168,Community Organized for Solidarity,communityorganizedforsolidarity
67,Bethesda African Cemetery Coalition,bethesdaafricancemeterycoalition
724,Teamsters Local 773,teamsterslocal773
592,public works employees,publicworksemployees
69,BG Freedom Walkers,bgfreedomwalkers
519,oil refinery workers,oilrefineryworkers
129,Cecil Solidarity,cecilsolidarity
645,Say Their Names Alabama,saytheirnamesalabama
